LOC,CyclomaticComplexity,ParameterCount,IsBuggy
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,0.032505,no
0.488344,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,0.032505,no
0.488344,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,0.032505,no
0.488344,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,0.032505,no
0.488344,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.711838,-0.529661,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,0.032505,yes
0.755051,0.391237,-0.794931,yes
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,-0.794931,no
0.088283,0.391237,-0.794931,no
0.755051,1.312136,-0.794931,yes
0.088283,0.391237,0.032505,no
0.088283,1.312136,0.032505,no
3.02206,4.074831,0.859942,yes
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,0.032505,no
0.488344,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
0.088283,3.153932,0.032505,yes
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.445131,-0.529661,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.711838,-0.529661,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,0.032505,yes
0.755051,0.391237,-0.794931,yes
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,-0.794931,no
0.088283,0.391237,-0.794931,no
0.755051,1.312136,-0.794931,yes
0.088283,0.391237,0.032505,no
1.288465,4.074831,0.032505,no
3.02206,4.074831,0.859942,yes
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.711838,-0.529661,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,0.032505,yes
0.755051,0.391237,-0.794931,yes
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,-0.794931,no
0.088283,0.391237,-0.794931,no
0.755051,1.312136,-0.794931,yes
0.088283,0.391237,0.032505,no
0.488344,2.233034,0.032505,no
3.02206,4.074831,0.859942,yes
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.711838,-0.529661,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,0.032505,yes
0.755051,0.391237,-0.794931,yes
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,-0.794931,no
0.088283,0.391237,-0.794931,no
0.755051,1.312136,-0.794931,yes
0.088283,0.391237,0.032505,no
0.488344,2.233034,0.032505,no
3.02206,4.074831,0.859942,yes
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,0.032505,no
0.488344,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.711838,-0.529661,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,0.032505,yes
0.755051,0.391237,-0.794931,yes
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,-0.794931,no
0.088283,0.391237,-0.794931,no
0.755051,1.312136,-0.794931,yes
0.088283,0.391237,0.032505,no
0.088283,1.312136,0.032505,no
3.02206,4.074831,0.859942,yes
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.711838,-0.529661,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,0.032505,yes
0.755051,0.391237,-0.794931,yes
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,-0.794931,no
0.088283,0.391237,-0.794931,no
0.755051,1.312136,-0.794931,yes
0.088283,0.391237,0.032505,no
0.088283,1.312136,0.032505,no
3.02206,4.074831,0.859942,yes
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.711838,-0.529661,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,0.032505,yes
0.755051,0.391237,-0.794931,yes
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,-0.794931,no
0.088283,0.391237,-0.794931,no
0.755051,1.312136,-0.794931,yes
0.088283,0.391237,0.032505,no
0.088283,1.312136,0.032505,no
3.02206,4.074831,0.859942,yes
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.711838,-0.529661,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,0.032505,yes
0.755051,0.391237,-0.794931,yes
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,-0.794931,no
0.088283,0.391237,-0.794931,no
0.755051,1.312136,-0.794931,yes
0.088283,0.391237,0.032505,no
3.02206,4.074831,0.859942,yes
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,0.032505,no
0.488344,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.711838,-0.529661,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,0.032505,yes
0.755051,0.391237,-0.794931,yes
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,-0.794931,no
0.088283,0.391237,-0.794931,no
0.755051,1.312136,-0.794931,yes
0.088283,0.391237,0.032505,no
0.488344,2.233034,0.032505,no
3.02206,4.074831,0.859942,yes
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,0.032505,no
0.488344,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.711838,-0.529661,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,0.032505,yes
0.755051,0.391237,-0.794931,yes
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,-0.794931,no
0.088283,0.391237,-0.794931,no
0.755051,1.312136,-0.794931,yes
0.088283,0.391237,0.032505,no
0.488344,2.233034,0.032505,yes
3.02206,4.074831,0.859942,yes
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,0.032505,no
0.488344,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.711838,-0.529661,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,0.032505,yes
0.755051,0.391237,-0.794931,yes
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,-0.794931,no
0.088283,0.391237,-0.794931,no
0.755051,1.312136,-0.794931,yes
0.088283,0.391237,0.032505,no
0.488344,2.233034,0.032505,no
3.02206,4.074831,0.859942,yes
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.04507,0.391237,0.859942,no
-0.445131,-0.529661,0.859942,no
0.35499,1.312136,0.032505,no
-0.04507,0.391237,0.032505,no
0.088283,0.391237,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
0.888404,-0.529661,0.032505,no
0.221637,-0.529661,0.032505,no
2.355293,3.153932,0.859942,no
-0.178424,-0.529661,0.859942,no
-0.578484,-0.529661,0.859942,no
1.688525,3.153932,0.859942,no
2.355293,1.312136,1.687378,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.711838,-0.529661,0.032505,no
1.288465,1.312136,0.859942,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
2.221939,2.233034,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
0.621697,1.312136,0.032505,no
-0.578484,-0.529661,0.032505,no
0.088283,-0.529661,0.859942,no
-0.578484,-0.529661,0.859942,no
-0.445131,-0.529661,0.859942,no
1.955232,1.312136,0.032505,no
0.755051,1.312136,0.859942,yes
-0.178424,-0.529661,1.687378,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.04507,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
3.288767,0.391237,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
1.155111,1.312136,0.032505,no
-0.845191,-0.529661,0.032505,yes
1.155111,2.233034,0.032505,yes
0.088283,-0.529661,0.032505,yes
2.355293,3.153932,0.032505,yes
0.35499,1.312136,0.032505,yes
0.488344,2.233034,0.032505,yes
2.355293,3.153932,0.032505,yes
0.088283,-0.529661,3.342251,no
1.288465,1.312136,0.032505,yes
3.02206,4.074831,0.032505,yes
1.155111,1.312136,0.032505,yes
1.155111,1.312136,0.032505,yes
2.488646,2.233034,0.032505,yes
0.35499,0.391237,3.342251,no
1.021758,1.312136,0.032505,yes
2.355293,4.074831,0.032505,yes
-0.04507,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
0.488344,1.312136,0.032505,yes
1.421818,0.391237,0.032505,no
