CyclomaticComplexity,ParameterCount,IsBuggy
2.233034,0.032505,no
4.074831,0.859942,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,0.032505,yes
0.391237,-0.794931,yes
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
1.312136,-0.794931,yes
0.391237,0.032505,no
3.153932,0.032505,no
4.074831,0.859942,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,0.859942,no
-0.529661,0.859942,no
1.312136,0.032505,no
0.391237,0.032505,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,0.032505,yes
0.391237,-0.794931,yes
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
1.312136,-0.794931,yes
0.391237,0.032505,no
4.074831,0.859942,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,0.859942,no
1.312136,0.032505,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,0.032505,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,0.032505,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,0.032505,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,0.032505,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,0.032505,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,0.032505,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,0.032505,yes
0.391237,-0.794931,yes
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
1.312136,-0.794931,yes
0.391237,0.032505,no
1.312136,0.032505,no
4.074831,0.859942,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,0.032505,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
3.153932,0.032505,yes
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,0.032505,yes
0.391237,-0.794931,yes
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
1.312136,-0.794931,yes
0.391237,0.032505,no
4.074831,0.032505,no
4.074831,0.859942,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,0.032505,yes
0.391237,-0.794931,yes
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
1.312136,-0.794931,yes
0.391237,0.032505,no
2.233034,0.032505,no
4.074831,0.859942,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,0.032505,yes
0.391237,-0.794931,yes
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
1.312136,-0.794931,yes
0.391237,0.032505,no
2.233034,0.032505,no
4.074831,0.859942,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,0.032505,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,0.032505,yes
0.391237,-0.794931,yes
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
1.312136,-0.794931,yes
0.391237,0.032505,no
1.312136,0.032505,no
4.074831,0.859942,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,0.032505,yes
0.391237,-0.794931,yes
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
1.312136,-0.794931,yes
0.391237,0.032505,no
1.312136,0.032505,no
4.074831,0.859942,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,0.032505,yes
0.391237,-0.794931,yes
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
1.312136,-0.794931,yes
0.391237,0.032505,no
1.312136,0.032505,no
4.074831,0.859942,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,0.032505,yes
0.391237,-0.794931,yes
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
1.312136,-0.794931,yes
0.391237,0.032505,no
4.074831,0.859942,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,0.032505,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,0.032505,yes
0.391237,-0.794931,yes
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
1.312136,-0.794931,yes
0.391237,0.032505,no
2.233034,0.032505,no
4.074831,0.859942,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,0.032505,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,0.032505,yes
0.391237,-0.794931,yes
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
1.312136,-0.794931,yes
0.391237,0.032505,no
2.233034,0.032505,yes
4.074831,0.859942,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,0.032505,no
-0.529661,0.032505,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,0.032505,yes
0.391237,-0.794931,yes
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
0.391237,0.032505,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
1.312136,-0.794931,yes
0.391237,0.032505,no
2.233034,0.032505,no
4.074831,0.859942,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,0.859942,no
-0.529661,0.859942,no
1.312136,0.032505,no
0.391237,0.032505,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.032505,no
3.153932,0.859942,no
-0.529661,0.859942,no
-0.529661,0.859942,no
3.153932,0.859942,no
1.312136,1.687378,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,0.032505,no
1.312136,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
2.233034,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
1.312136,0.032505,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.859942,no
-0.529661,0.859942,no
1.312136,0.032505,no
1.312136,0.859942,yes
-0.529661,1.687378,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,-0.794931,yes
-0.529661,-0.794931,no
1.312136,0.032505,no
-0.529661,0.032505,yes
2.233034,0.032505,yes
-0.529661,0.032505,yes
3.153932,0.032505,yes
1.312136,0.032505,yes
2.233034,0.032505,yes
3.153932,0.032505,yes
-0.529661,3.342251,no
1.312136,0.032505,yes
4.074831,0.032505,yes
1.312136,0.032505,yes
1.312136,0.032505,yes
2.233034,0.032505,yes
0.391237,3.342251,no
1.312136,0.032505,yes
4.074831,0.032505,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
1.312136,0.032505,yes
0.391237,0.032505,no
4.074831,0.032505,yes
0.391237,0.032505,no
-0.529661,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
3.153932,0.032505,no
0.391237,0.032505,no
0.391237,0.032505,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.859942,no
0.391237,0.032505,no
-0.529661,0.032505,no
-0.529661,0.032505,no
2.233034,1.687378,no
0.391237,2.514815,no
2.233034,1.687378,no
-0.529661,0.859942,no
-0.529661,1.687378,no
-0.529661,2.514815,no
0.391237,-0.794931,no
3.153932,-0.794931,yes
2.233034,-0.794931,no
3.153932,-0.794931,no
4.074831,0.032505,no
0.391237,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.859942,no
2.233034,0.859942,yes
0.391237,0.859942,yes
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,0.032505,yes
-0.529661,3.342251,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
0.391237,0.032505,no
0.391237,0.032505,yes
-0.529661,2.514815,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
0.391237,0.859942,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,0.859942,no
-0.529661,0.032505,no
0.391237,-0.794931,no
-0.529661,-0.794931,yes
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
0.391237,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
1.312136,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
3.153932,-0.794931,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,1.687378,no
-0.529661,0.859942,no
-0.529661,0.859942,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
1.312136,0.032505,no
1.312136,0.859942,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.032505,no
-0.529661,-0.794931,no
-0.529661,0.859942,no
1.312136,0.032505,no
0.391237,0.032505,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.859942,no
-0.529661,-0.794931,no
-0.529661,-0.794931,no
-0.529661,0.859942,no
